user_id,join_date,grade,age_group,gender,experience_months,initial_capital,created_at
user_0001,2025-01-08,C,40대,M,19,7717,2025-01-08T08:04:34.285203
user_0002,2024-03-26,B,60대+,F,26,4243,2024-03-26T08:04:34.285397
user_0003,2025-01-12,B,20대,F,58,9107,2025-01-12T08:04:34.285468
user_0004,2023-12-30,C,20대,M,46,258,2023-12-30T08:04:34.285504
user_0005,2025-02-25,D,20대,M,23,5042,2025-02-25T08:04:34.285529
user_0006,2023-08-18,B,20대,F,26,1931,2023-08-18T08:04:34.285551
user_0007,2025-07-17,B,40대,F,53,1980,2025-07-17T08:04:34.285572
user_0008,2023-10-08,D,20대,F,49,7538,2023-10-08T08:04:34.285593
user_0009,2025-03-29,B,50대,F,15,6965,2025-03-29T08:04:34.285615
user_0010,2024-01-20,C,40대,F,21,8637,2024-01-20T08:04:34.285635
user_0011,2024-10-08,A,60대+,F,48,5377,2024-10-08T08:04:34.285654
user_0012,2024-07-23,B,30대,F,18,4727,2024-07-23T08:04:34.285672
user_0013,2025-03-23,B,30대,F,36,3507,2025-03-23T08:04:34.285691
user_0014,2024-01-27,C,30대,F,27,6648,2024-01-27T08:04:34.285709
user_0015,2023-07-08,D,20대,M,18,5941,2023-07-08T08:04:34.285727
user_0016,2024-08-23,C,40대,F,44,4403,2024-08-23T08:04:34.285745
user_0017,2025-02-21,C,50대,M,56,7748,2025-02-21T08:04:34.285763
user_0018,2025-08-12,B,20대,M,1,367,2025-08-12T08:04:34.285782
user_0019,2023-10-01,D,30대,M,35,3530,2023-10-01T08:04:34.285801
user_0020,2023-01-13,D,30대,M,58,8204,2023-01-13T08:04:34.285819
user_0021,2022-10-15,C,40대,F,19,2387,2022-10-15T08:04:34.285840
user_0022,2024-02-24,D,40대,F,51,1949,2024-02-24T08:04:34.285859
user_0023,2024-06-13,C,30대,F,1,8757,2024-06-13T08:04:34.285878
user_0024,2024-08-17,C,30대,M,33,6361,2024-08-17T08:04:34.285897
user_0025,2024-11-15,A,50대,F,31,3604,2024-11-15T08:04:34.285915
user_0026,2024-04-28,A,30대,M,8,3298,2024-04-28T08:04:34.285934
user_0027,2022-11-21,D,30대,F,37,5771,2022-11-21T08:04:34.285952
user_0028,2024-08-19,C,40대,M,35,1897,2024-08-19T08:04:34.285970
user_0029,2022-12-31,C,30대,F,26,5193,2022-12-31T08:04:34.285988
user_0030,2023-06-02,B,40대,M,10,2499,2023-06-02T08:04:34.286006
user_0031,2022-12-21,D,40대,F,35,474,2022-12-21T08:04:34.286023
user_0032,2023-12-01,C,50대,M,37,6015,2023-12-01T08:04:34.286041
user_0033,2025-02-24,B,60대+,F,39,1380,2025-02-24T08:04:34.286059
user_0034,2024-05-06,D,30대,M,29,9823,2024-05-06T08:04:34.286078
user_0035,2024-09-01,C,40대,F,2,6913,2024-09-01T08:04:34.286096
user_0036,2024-10-18,C,20대,M,45,8384,2024-10-18T08:04:34.286114
user_0037,2023-04-08,A,30대,M,27,618,2023-04-08T08:04:34.286132
user_0038,2024-07-11,B,60대+,F,53,8635,2024-07-11T08:04:34.286150
user_0039,2025-02-08,C,20대,F,10,7255,2025-02-08T08:04:34.286168
user_0040,2022-09-10,C,40대,M,26,3036,2022-09-10T08:04:34.286186
user_0041,2025-07-08,B,30대,F,53,7185,2025-07-08T08:04:34.286203
user_0042,2023-03-12,B,40대,F,22,4455,2023-03-12T08:04:34.286220
user_0043,2025-07-16,C,40대,M,28,561,2025-07-16T08:04:34.286238
user_0044,2022-11-03,C,30대,M,50,3725,2022-11-03T08:04:34.286255
user_0045,2024-08-04,B,40대,M,5,6412,2024-08-04T08:04:34.286273
user_0046,2024-02-17,C,30대,M,29,3014,2024-02-17T08:04:34.286290
user_0047,2024-05-11,D,50대,M,46,3270,2024-05-11T08:04:34.286308
user_0048,2023-11-17,A,30대,M,4,4074,2023-11-17T08:04:34.286325
user_0049,2025-06-12,B,40대,F,16,5391,2025-06-12T08:04:34.286342
user_0050,2023-03-07,C,30대,M,46,6904,2023-03-07T08:04:34.286359
user_0051,2023-01-09,C,50대,F,36,1503,2023-01-09T08:04:34.286376
user_0052,2024-02-07,C,20대,F,39,134,2024-02-07T08:04:34.286393
user_0053,2023-03-09,C,30대,F,4,1688,2023-03-09T08:04:34.286411
user_0054,2023-12-07,C,20대,M,15,6969,2023-12-07T08:04:34.286428
user_0055,2023-02-12,A,30대,F,23,8006,2023-02-12T08:04:34.286446
user_0056,2022-11-28,A,40대,M,41,7237,2022-11-28T08:04:34.286464
user_0057,2023-09-14,D,30대,M,39,6247,2023-09-14T08:04:34.286482
user_0058,2023-08-26,D,40대,M,47,9719,2023-08-26T08:04:34.286500
user_0059,2023-01-13,C,50대,M,1,5412,2023-01-13T08:04:34.286517
user_0060,2025-08-23,C,40대,M,34,5906,2025-08-23T08:04:34.286535
user_0061,2023-01-15,A,60대+,F,28,2273,2023-01-15T08:04:34.286553
user_0062,2024-04-28,C,20대,F,42,3284,2024-04-28T08:04:34.286571
user_0063,2024-09-28,B,40대,F,12,7375,2024-09-28T08:04:34.286589
user_0064,2025-06-07,A,30대,F,15,4269,2025-06-07T08:04:34.286607
user_0065,2025-06-04,B,50대,F,23,6579,2025-06-04T08:04:34.286624
user_0066,2024-09-07,B,30대,F,54,8597,2024-09-07T08:04:34.286642
user_0067,2022-12-27,D,40대,F,1,6098,2022-12-27T08:04:34.286661
user_0068,2023-08-22,B,40대,M,16,5410,2023-08-22T08:04:34.286678
user_0069,2023-05-25,B,50대,M,43,9900,2023-05-25T08:04:34.286696
user_0070,2024-08-28,A,30대,M,5,7692,2024-08-28T08:04:34.286714
user_0071,2022-12-25,B,40대,F,15,7015,2022-12-25T08:04:34.286734
user_0072,2023-11-26,D,30대,M,56,8901,2023-11-26T08:04:34.286753
user_0073,2024-11-03,B,30대,M,41,3771,2024-11-03T08:04:34.286771
user_0074,2024-07-05,C,20대,F,19,1412,2024-07-05T08:04:34.286788
user_0075,2023-10-23,B,40대,F,30,2290,2023-10-23T08:04:34.286805
user_0076,2024-01-12,C,30대,F,53,8954,2024-01-12T08:04:34.286824
user_0077,2024-06-17,C,50대,F,31,4819,2024-06-17T08:04:34.286844
user_0078,2022-10-02,B,40대,F,3,3247,2022-10-02T08:04:34.286863
user_0079,2022-12-28,C,30대,F,0,5992,2022-12-28T08:04:34.286881
user_0080,2024-06-29,A,40대,F,44,9736,2024-06-29T08:04:34.286899
user_0081,2025-03-27,B,40대,M,28,3401,2025-03-27T08:04:34.286917
user_0082,2022-12-10,B,30대,F,52,7915,2022-12-10T08:04:34.286934
user_0083,2023-06-29,B,60대+,F,15,4786,2023-06-29T08:04:34.286951
user_0084,2023-02-06,C,40대,F,39,9240,2023-02-06T08:04:34.286969
user_0085,2025-07-27,C,30대,F,54,3997,2025-07-27T08:04:34.286986
user_0086,2025-01-22,C,40대,F,43,2617,2025-01-22T08:04:34.287003
user_0087,2024-11-03,C,60대+,M,46,363,2024-11-03T08:04:34.287021
user_0088,2024-05-02,D,30대,M,26,8339,2024-05-02T08:04:34.287040
user_0089,2025-03-01,B,40대,M,32,9390,2025-03-01T08:04:34.287058
user_0090,2022-09-11,D,50대,M,29,5248,2022-09-11T08:04:34.287075
user_0091,2025-03-05,C,30대,F,22,3896,2025-03-05T08:04:34.287092
user_0092,2025-04-06,D,30대,M,56,2631,2025-04-06T08:04:34.287109
user_0093,2024-02-04,C,60대+,M,18,5293,2024-02-04T08:04:34.287125
user_0094,2023-02-19,D,30대,M,20,4223,2023-02-19T08:04:34.287142
user_0095,2024-07-10,B,30대,F,5,8728,2024-07-10T08:04:34.287159
user_0096,2023-02-20,D,40대,M,37,4939,2023-02-20T08:04:34.287175
user_0097,2023-11-22,B,20대,M,50,9801,2023-11-22T08:04:34.287192
user_0098,2024-01-02,C,30대,M,21,3112,2024-01-02T08:04:34.287209
user_0099,2022-10-30,D,50대,M,27,8538,2022-10-30T08:04:34.287225
user_0100,2023-10-13,C,30대,M,12,4889,2023-10-13T08:04:34.287242
user_0101,2023-04-27,D,40대,F,34,4542,2023-04-27T08:04:34.287259
user_0102,2023-01-30,C,40대,F,35,4818,2023-01-30T08:04:34.287275
user_0103,2025-01-07,C,30대,F,15,375,2025-01-07T08:04:34.287292
user_0104,2022-10-09,C,60대+,M,45,2185,2022-10-09T08:04:34.287308
user_0105,2023-11-04,D,50대,F,7,1327,2023-11-04T08:04:34.287325
user_0106,2022-11-08,B,30대,F,31,9757,2022-11-08T08:04:34.287344
user_0107,2023-10-31,B,30대,F,54,6313,2023-10-31T08:04:34.287361
user_0108,2023-05-03,B,30대,F,55,9494,2023-05-03T08:04:34.287378
user_0109,2023-11-29,C,30대,F,26,8869,2023-11-29T08:04:34.287394
user_0110,2024-05-17,B,50대,M,17,4581,2024-05-17T08:04:34.287411
user_0111,2023-02-22,B,60대+,F,30,5934,2023-02-22T08:04:34.287427
user_0112,2024-07-29,B,30대,M,4,7689,2024-07-29T08:04:34.287444
user_0113,2023-03-29,C,30대,F,15,9483,2023-03-29T08:04:34.287460
user_0114,2025-08-31,A,40대,M,51,4223,2025-08-31T08:04:34.287476
user_0115,2022-12-22,B,40대,F,11,7294,2022-12-22T08:04:34.287493
user_0116,2025-07-26,D,40대,F,13,6512,2025-07-26T08:04:34.287509
user_0117,2025-03-30,C,30대,F,34,1085,2025-03-30T08:04:34.287526
user_0118,2025-03-04,C,30대,F,37,7476,2025-03-04T08:04:34.287545
user_0119,2023-01-03,C,40대,F,36,2909,2023-01-03T08:04:34.287563
user_0120,2024-10-14,D,50대,M,57,1197,2024-10-14T08:04:34.287592
user_0121,2024-05-17,D,40대,F,9,9731,2024-05-17T08:04:34.287610
user_0122,2024-05-29,B,30대,M,14,1635,2024-05-29T08:04:34.287627
user_0123,2024-08-24,D,40대,F,28,9933,2024-08-24T08:04:34.287644
user_0124,2023-01-02,C,30대,F,54,7062,2023-01-02T08:04:34.287660
user_0125,2024-11-22,D,30대,M,54,2381,2024-11-22T08:04:34.287677
user_0126,2024-10-12,B,40대,M,13,9261,2024-10-12T08:04:34.287693
user_0127,2023-07-31,D,60대+,F,57,153,2023-07-31T08:04:34.287709
user_0128,2024-05-18,B,30대,F,24,4418,2024-05-18T08:04:34.287726
user_0129,2023-07-05,B,30대,F,37,8233,2023-07-05T08:04:34.287743
user_0130,2025-06-17,C,30대,M,2,5497,2025-06-17T08:04:34.287762
user_0131,2024-02-20,B,60대+,M,0,1146,2024-02-20T08:04:34.287781
user_0132,2024-04-16,D,30대,M,6,3449,2024-04-16T08:04:34.287798
user_0133,2024-11-26,B,30대,M,48,8978,2024-11-26T08:04:34.287814
user_0134,2025-07-21,C,50대,F,5,9996,2025-07-21T08:04:34.287836
user_0135,2024-05-25,C,40대,F,43,8099,2024-05-25T08:04:34.287853
user_0136,2023-06-13,B,40대,M,38,642,2023-06-13T08:04:34.287869
user_0137,2025-08-22,C,40대,F,3,7592,2025-08-22T08:04:34.287886
user_0138,2024-12-09,B,40대,M,33,1609,2024-12-09T08:04:34.287902
user_0139,2024-05-04,C,20대,F,38,1809,2024-05-04T08:04:34.287918
user_0140,2024-12-09,D,30대,F,54,6429,2024-12-09T08:04:34.287935
user_0141,2022-10-09,B,50대,M,19,9060,2022-10-09T08:04:34.287951
user_0142,2022-12-04,B,20대,M,6,7413,2022-12-04T08:04:34.287967
user_0143,2023-04-11,D,40대,M,6,1063,2023-04-11T08:04:34.287984
user_0144,2022-12-10,B,30대,M,26,2497,2022-12-10T08:04:34.288000
user_0145,2024-11-21,D,50대,F,53,7620,2024-11-21T08:04:34.288016
user_0146,2023-08-26,C,60대+,M,31,494,2023-08-26T08:04:34.288033
user_0147,2023-06-03,D,30대,F,14,6303,2023-06-03T08:04:34.288049
user_0148,2023-09-05,D,40대,F,38,8107,2023-09-05T08:04:34.288065
user_0149,2023-03-13,C,50대,M,16,4285,2023-03-13T08:04:34.288082
user_0150,2023-08-15,B,50대,M,24,5775,2023-08-15T08:04:34.288098
user_0151,2024-09-20,C,30대,F,60,1778,2024-09-20T08:04:34.288115
user_0152,2025-03-16,C,40대,M,44,3100,2025-03-16T08:04:34.288131
user_0153,2023-06-22,D,40대,M,38,5679,2023-06-22T08:04:34.288147
user_0154,2023-02-23,C,40대,F,28,6726,2023-02-23T08:04:34.288177
user_0155,2023-05-02,D,30대,F,9,576,2023-05-02T08:04:34.288196
user_0156,2024-03-06,B,40대,M,3,2935,2024-03-06T08:04:34.288212
user_0157,2023-04-07,C,40대,F,32,8406,2023-04-07T08:04:34.288228
user_0158,2025-07-06,B,30대,M,0,8123,2025-07-06T08:04:34.288245
user_0159,2023-12-17,C,40대,M,29,7238,2023-12-17T08:04:34.288261
user_0160,2023-12-29,A,40대,F,38,7770,2023-12-29T08:04:34.288277
user_0161,2025-04-26,C,30대,F,30,1497,2025-04-26T08:04:34.288293
user_0162,2022-11-21,A,30대,F,2,9546,2022-11-21T08:04:34.288309
user_0163,2023-07-03,B,40대,F,58,5832,2023-07-03T08:04:34.288326
user_0164,2024-08-27,C,30대,M,5,3756,2024-08-27T08:04:34.288342
user_0165,2024-07-08,B,40대,F,19,901,2024-07-08T08:04:34.288359
user_0166,2023-08-01,B,60대+,M,25,9923,2023-08-01T08:04:34.288375
user_0167,2023-03-07,C,30대,F,41,7920,2023-03-07T08:04:34.288391
user_0168,2023-05-30,B,30대,M,60,4008,2023-05-30T08:04:34.288408
user_0169,2024-12-13,B,20대,F,21,9789,2024-12-13T08:04:34.288424
user_0170,2023-09-22,C,50대,F,18,2156,2023-09-22T08:04:34.288440
user_0171,2024-05-13,A,30대,F,41,8140,2024-05-13T08:04:34.288457
user_0172,2024-09-19,B,20대,M,44,7729,2024-09-19T08:04:34.288473
user_0173,2022-10-30,C,20대,F,41,1737,2022-10-30T08:04:34.288489
user_0174,2024-03-30,B,30대,M,60,5983,2024-03-30T08:04:34.288506
user_0175,2025-07-27,B,40대,M,9,3868,2025-07-27T08:04:34.288522
user_0176,2023-10-05,C,50대,F,45,5877,2023-10-05T08:04:34.288539
user_0177,2024-03-17,C,40대,F,50,8565,2024-03-17T08:04:34.288555
user_0178,2022-11-03,B,20대,F,31,4269,2022-11-03T08:04:34.288571
user_0179,2023-10-01,C,30대,F,57,6882,2023-10-01T08:04:34.288588
user_0180,2024-04-12,B,30대,M,31,270,2024-04-12T08:04:34.288604
user_0181,2024-09-05,C,30대,F,38,7173,2024-09-05T08:04:34.288621
user_0182,2024-04-13,C,30대,F,8,2482,2024-04-13T08:04:34.288637
user_0183,2024-07-04,C,30대,F,35,4361,2024-07-04T08:04:34.288653
user_0184,2025-01-16,A,40대,F,23,7991,2025-01-16T08:04:34.288669
user_0185,2024-06-16,D,40대,M,15,7111,2024-06-16T08:04:34.288686
user_0186,2024-08-09,C,30대,M,49,5773,2024-08-09T08:04:34.288702
user_0187,2022-12-12,D,30대,M,18,2746,2022-12-12T08:04:34.288718
user_0188,2025-05-03,B,20대,M,18,434,2025-05-03T08:04:34.288734
user_0189,2024-07-13,B,40대,F,41,9535,2024-07-13T08:04:34.288751
user_0190,2023-08-27,C,30대,M,59,9231,2023-08-27T08:04:34.288768
user_0191,2023-12-18,D,30대,F,43,215,2023-12-18T08:04:34.288786
user_0192,2025-03-24,C,50대,M,23,5488,2025-03-24T08:04:34.288803
user_0193,2025-01-16,A,40대,F,27,6154,2025-01-16T08:04:34.288819
user_0194,2025-01-05,D,50대,F,15,859,2025-01-05T08:04:34.288835
user_0195,2025-01-26,D,50대,F,21,3723,2025-01-26T08:04:34.288852
user_0196,2025-01-17,A,30대,M,46,2733,2025-01-17T08:04:34.288868
user_0197,2023-07-26,D,50대,F,56,1769,2023-07-26T08:04:34.288884
user_0198,2025-03-25,D,40대,F,38,4131,2025-03-25T08:04:34.288900
user_0199,2025-06-03,D,20대,F,10,9528,2025-06-03T08:04:34.288917
user_0200,2023-02-09,A,50대,F,50,8463,2023-02-09T08:04:34.288934
user_0201,2023-01-22,C,50대,M,42,855,2023-01-22T08:04:34.288951
user_0202,2024-12-07,C,30대,M,30,6055,2024-12-07T08:04:34.288968
user_0203,2024-09-25,B,40대,F,7,5192,2024-09-25T08:04:34.288985
user_0204,2023-07-05,A,40대,M,41,8215,2023-07-05T08:04:34.289002
user_0205,2025-08-11,A,20대,M,12,3971,2025-08-11T08:04:34.289018
user_0206,2023-12-05,D,40대,M,33,318,2023-12-05T08:04:34.289034
user_0207,2022-10-02,D,60대+,F,47,9304,2022-10-02T08:04:34.289051
user_0208,2024-01-27,A,50대,M,42,7969,2024-01-27T08:04:34.289067
user_0209,2024-10-20,C,30대,M,6,4721,2024-10-20T08:04:34.289084
user_0210,2023-11-08,B,30대,F,18,9484,2023-11-08T08:04:34.289100
user_0211,2024-10-03,A,40대,M,9,4433,2024-10-03T08:04:34.289116
user_0212,2024-02-22,D,30대,M,42,6940,2024-02-22T08:04:34.289132
user_0213,2022-10-22,B,20대,M,31,9548,2022-10-22T08:04:34.289149
user_0214,2025-02-12,C,30대,F,51,5757,2025-02-12T08:04:34.289165
user_0215,2022-09-29,A,30대,F,30,3021,2022-09-29T08:04:34.289182
user_0216,2025-07-29,C,50대,F,18,750,2025-07-29T08:04:34.289200
user_0217,2024-02-16,B,30대,F,54,8412,2024-02-16T08:04:34.289216
user_0218,2025-07-31,A,30대,M,34,4311,2025-07-31T08:04:34.289232
user_0219,2024-08-17,B,20대,F,1,6638,2024-08-17T08:04:34.289248
user_0220,2023-05-24,C,50대,F,21,2680,2023-05-24T08:04:34.289264
user_0221,2024-08-12,C,50대,F,15,1634,2024-08-12T08:04:34.289280
user_0222,2023-03-08,B,30대,F,1,403,2023-03-08T08:04:34.289296
user_0223,2023-08-19,D,20대,F,15,5257,2023-08-19T08:04:34.289312
user_0224,2023-08-11,D,20대,F,40,1409,2023-08-11T08:04:34.289328
user_0225,2024-09-27,B,50대,F,27,475,2024-09-27T08:04:34.289345
user_0226,2024-03-22,A,20대,F,31,479,2024-03-22T08:04:34.289361
user_0227,2024-04-27,D,20대,M,22,4214,2024-04-27T08:04:34.289377
user_0228,2024-12-13,C,30대,M,0,244,2024-12-13T08:04:34.289393
user_0229,2025-08-22,C,50대,F,13,4963,2025-08-22T08:04:34.289409
user_0230,2025-05-21,C,30대,F,26,3294,2025-05-21T08:04:34.289426
user_0231,2024-11-19,B,40대,M,48,4321,2024-11-19T08:04:34.289442
user_0232,2024-02-19,C,60대+,M,5,4116,2024-02-19T08:04:34.289460
user_0233,2024-10-26,A,50대,M,16,6133,2024-10-26T08:04:34.289477
user_0234,2024-11-14,A,30대,F,45,9746,2024-11-14T08:04:34.289493
user_0235,2025-04-02,D,60대+,F,58,7027,2025-04-02T08:04:34.289510
user_0236,2025-07-21,B,20대,F,58,8728,2025-07-21T08:04:34.289526
user_0237,2025-04-06,D,40대,M,17,7560,2025-04-06T08:04:34.289542
user_0238,2022-10-16,B,30대,F,54,8685,2022-10-16T08:04:34.289558
user_0239,2023-08-11,B,40대,M,8,9151,2023-08-11T08:04:34.289574
user_0240,2022-12-12,C,40대,F,21,931,2022-12-12T08:04:34.289590
user_0241,2024-12-26,D,30대,F,24,8262,2024-12-26T08:04:34.289606
user_0242,2024-04-22,C,20대,M,51,8756,2024-04-22T08:04:34.289623
user_0243,2023-08-01,A,30대,F,38,3750,2023-08-01T08:04:34.289639
user_0244,2023-06-17,D,30대,M,0,829,2023-06-17T08:04:34.289655
user_0245,2022-12-22,A,30대,M,11,7256,2022-12-22T08:04:34.289671
user_0246,2024-01-05,B,30대,M,39,6852,2024-01-05T08:04:34.289687
user_0247,2023-06-28,B,40대,F,45,6255,2023-06-28T08:04:34.289703
user_0248,2023-03-25,C,40대,M,8,8653,2023-03-25T08:04:34.289719
user_0249,2024-06-12,D,30대,M,24,8060,2024-06-12T08:04:34.289735
