user_id,join_date,grade,age_group,gender,experience_months,initial_capital,created_at
user_0500,2024-10-02,B,30대,F,6,498,2024-10-02T08:04:34.294166
user_0501,2025-01-10,C,40대,F,28,5990,2025-01-10T08:04:34.294182
user_0502,2023-08-01,C,40대,F,17,7300,2023-08-01T08:04:34.294198
user_0503,2024-01-18,C,30대,F,51,4820,2024-01-18T08:04:34.294215
user_0504,2025-07-14,A,40대,M,51,8947,2025-07-14T08:04:34.294231
user_0505,2024-12-21,A,40대,F,42,3067,2024-12-21T08:04:34.294247
user_0506,2025-08-17,B,40대,M,42,8311,2025-08-17T08:04:34.294263
user_0507,2025-09-01,C,30대,M,45,3979,2025-09-01T08:04:34.294279
user_0508,2025-07-27,B,50대,F,60,3566,2025-07-27T08:04:34.294295
user_0509,2024-04-05,B,20대,F,25,9971,2024-04-05T08:04:34.294313
user_0510,2025-03-09,A,30대,F,7,6026,2025-03-09T08:04:34.294330
user_0511,2024-08-03,C,30대,M,44,2955,2024-08-03T08:04:34.294347
user_0512,2024-03-02,D,30대,M,45,4713,2024-03-02T08:04:34.294364
user_0513,2024-03-05,C,30대,F,43,3906,2024-03-05T08:04:34.294380
user_0514,2024-08-20,B,20대,M,37,3204,2024-08-20T08:04:34.294396
user_0515,2025-04-30,B,40대,M,35,4638,2025-04-30T08:04:34.294412
user_0516,2025-05-16,B,50대,M,41,9100,2025-05-16T08:04:34.294428
user_0517,2025-06-05,C,40대,F,16,4882,2025-06-05T08:04:34.294445
user_0518,2024-11-15,B,40대,F,14,9876,2024-11-15T08:04:34.294462
user_0519,2024-04-14,C,40대,F,10,4063,2024-04-14T08:04:34.294479
user_0520,2025-04-07,C,20대,M,33,6334,2025-04-07T08:04:34.294496
user_0521,2025-06-06,C,40대,F,42,8678,2025-06-06T08:04:34.294512
user_0522,2023-07-03,C,20대,M,13,5962,2023-07-03T08:04:34.294528
user_0523,2023-12-15,B,20대,M,46,3253,2023-12-15T08:04:34.294545
user_0524,2024-09-14,D,30대,F,28,1981,2024-09-14T08:04:34.294561
user_0525,2022-10-21,B,30대,F,46,7791,2022-10-21T08:04:34.294577
user_0526,2024-04-08,C,40대,F,42,2778,2024-04-08T08:04:34.294593
user_0527,2024-04-21,B,30대,F,60,4883,2024-04-21T08:04:34.294612
user_0528,2024-11-06,B,20대,M,52,1183,2024-11-06T08:04:34.294630
user_0529,2025-08-06,C,40대,F,1,4844,2025-08-06T08:04:34.294647
user_0530,2024-12-04,D,30대,F,55,4355,2024-12-04T08:04:34.294663
user_0531,2023-12-23,B,20대,F,13,744,2023-12-23T08:04:34.294682
user_0532,2022-09-19,B,20대,F,32,4038,2022-09-19T08:04:34.294699
user_0533,2022-11-17,B,30대,M,6,1925,2022-11-17T08:04:34.294715
user_0534,2025-03-20,C,40대,M,11,5529,2025-03-20T08:04:34.294731
user_0535,2023-02-01,C,20대,F,51,1329,2023-02-01T08:04:34.294748
user_0536,2025-06-03,B,40대,F,37,8342,2025-06-03T08:04:34.294764
user_0537,2023-10-27,C,30대,F,0,9053,2023-10-27T08:04:34.294781
user_0538,2023-10-12,D,20대,M,51,3063,2023-10-12T08:04:34.294797
user_0539,2023-05-11,C,50대,F,6,7344,2023-05-11T08:04:34.294813
user_0540,2023-06-03,D,20대,F,43,6646,2023-06-03T08:04:34.294829
user_0541,2024-07-25,B,20대,F,23,6056,2024-07-25T08:04:34.294845
user_0542,2025-08-16,C,40대,M,27,2898,2025-08-16T08:04:34.294862
user_0543,2025-03-13,D,30대,F,17,320,2025-03-13T08:04:34.294878
user_0544,2024-10-05,B,40대,F,10,2577,2024-10-05T08:04:34.294895
user_0545,2023-05-30,D,30대,M,25,2099,2023-05-30T08:04:34.294912
user_0546,2025-08-10,C,30대,F,27,2142,2025-08-10T08:04:34.294929
user_0547,2023-08-11,C,40대,F,36,1317,2023-08-11T08:04:34.294945
user_0548,2024-06-20,B,50대,M,12,6609,2024-06-20T08:04:34.294961
user_0549,2024-10-04,B,40대,M,56,4901,2024-10-04T08:04:34.294977
user_0550,2024-07-09,D,20대,M,49,9580,2024-07-09T08:04:34.294993
user_0551,2023-01-07,D,20대,M,44,2431,2023-01-07T08:04:34.295009
user_0552,2023-12-03,B,50대,M,11,1677,2023-12-03T08:04:34.295025
user_0553,2023-12-29,D,50대,F,55,2704,2023-12-29T08:04:34.295042
user_0554,2025-05-14,D,30대,F,20,5545,2025-05-14T08:04:34.295058
user_0555,2024-12-04,C,40대,F,22,9644,2024-12-04T08:04:34.295076
user_0556,2025-04-30,B,40대,F,48,6340,2025-04-30T08:04:34.295093
user_0557,2024-02-16,B,30대,M,0,8882,2024-02-16T08:04:34.295109
user_0558,2024-03-04,B,50대,F,2,5285,2024-03-04T08:04:34.295125
user_0559,2023-05-16,C,30대,M,32,7934,2023-05-16T08:04:34.295141
user_0560,2023-09-22,B,50대,M,36,8120,2023-09-22T08:04:34.295157
user_0561,2023-09-28,C,40대,M,27,5516,2023-09-28T08:04:34.295173
user_0562,2025-06-12,B,30대,F,34,979,2025-06-12T08:04:34.295190
user_0563,2023-04-29,A,30대,F,15,3384,2023-04-29T08:04:34.295206
user_0564,2024-03-27,C,20대,F,31,5564,2024-03-27T08:04:34.295222
user_0565,2025-08-27,C,30대,M,52,8683,2025-08-27T08:04:34.295239
user_0566,2023-02-06,B,20대,M,36,6364,2023-02-06T08:04:34.295255
user_0567,2023-02-26,C,40대,F,33,5673,2023-02-26T08:04:34.295271
user_0568,2024-03-01,B,20대,F,37,9744,2024-03-01T08:04:34.295288
user_0569,2023-01-22,C,30대,M,51,1121,2023-01-22T08:04:34.295304
user_0570,2024-05-15,B,50대,M,8,2329,2024-05-15T08:04:34.295320
user_0571,2023-12-07,B,20대,F,16,4071,2023-12-07T08:04:34.295336
user_0572,2023-10-07,C,30대,F,58,4630,2023-10-07T08:04:34.295352
user_0573,2024-06-12,C,30대,F,34,9111,2024-06-12T08:04:34.295369
user_0574,2023-12-29,C,40대,F,19,9708,2023-12-29T08:04:34.295385
user_0575,2023-02-09,B,50대,F,23,4214,2023-02-09T08:04:34.295402
user_0576,2023-02-05,C,30대,F,40,2611,2023-02-05T08:04:34.295420
user_0577,2022-09-27,C,20대,F,5,3855,2022-09-27T08:04:34.295437
user_0578,2024-06-08,C,30대,M,31,2131,2024-06-08T08:04:34.295453
user_0579,2025-08-25,B,40대,F,26,1903,2025-08-25T08:04:34.295469
user_0580,2024-02-26,D,50대,M,1,4461,2024-02-26T08:04:34.295485
user_0581,2025-02-26,D,40대,M,30,6162,2025-02-26T08:04:34.295502
user_0582,2023-06-09,B,20대,F,25,6374,2023-06-09T08:04:34.295518
user_0583,2024-03-24,B,20대,F,40,671,2024-03-24T08:04:34.295534
user_0584,2024-03-20,B,30대,M,30,4678,2024-03-20T08:04:34.295550
user_0585,2023-08-22,C,50대,M,16,9031,2023-08-22T08:04:34.295567
user_0586,2022-10-25,D,20대,F,20,9031,2022-10-25T08:04:34.295583
user_0587,2023-07-06,B,40대,M,47,6858,2023-07-06T08:04:34.295599
user_0588,2022-11-16,B,20대,F,27,5874,2022-11-16T08:04:34.295615
user_0589,2023-03-17,D,40대,F,58,771,2023-03-17T08:04:34.295631
user_0590,2024-04-30,D,50대,M,50,5924,2024-04-30T08:04:34.295647
user_0591,2024-03-09,D,30대,F,23,6654,2024-03-09T08:04:34.295664
user_0592,2024-03-13,C,20대,M,43,7399,2024-03-13T08:04:34.295680
user_0593,2024-11-19,B,60대+,F,50,5516,2024-11-19T08:04:34.295696
user_0594,2023-03-07,B,30대,M,20,2034,2023-03-07T08:04:34.295712
user_0595,2024-09-18,B,50대,M,20,1697,2024-09-18T08:04:34.295729
user_0596,2024-11-05,D,30대,M,8,1858,2024-11-05T08:04:34.295745
user_0597,2024-04-16,C,50대,F,3,7734,2024-04-16T08:04:34.295762
user_0598,2023-09-08,C,50대,F,55,6086,2023-09-08T08:04:34.295778
user_0599,2025-03-02,B,40대,M,17,4862,2025-03-02T08:04:34.295794
user_0600,2022-11-01,C,30대,F,20,4608,2022-11-01T08:04:34.295810
user_0601,2023-06-08,C,60대+,M,17,5439,2023-06-08T08:04:34.295826
user_0602,2024-12-26,C,30대,M,38,2109,2024-12-26T08:04:34.295843
user_0603,2024-06-28,C,40대,F,35,7801,2024-06-28T08:04:34.295859
user_0604,2023-08-21,C,30대,F,55,8446,2023-08-21T08:04:34.295875
user_0605,2024-05-11,C,30대,F,58,2053,2024-05-11T08:04:34.295892
user_0606,2025-08-06,D,40대,M,60,9574,2025-08-06T08:04:34.295908
user_0607,2022-12-15,D,40대,F,24,783,2022-12-15T08:04:34.295924
user_0608,2023-03-10,D,40대,M,16,1240,2023-03-10T08:04:34.295940
user_0609,2024-02-08,D,30대,F,53,4825,2024-02-08T08:04:34.295956
user_0610,2023-05-10,C,40대,M,31,5350,2023-05-10T08:04:34.295972
user_0611,2023-04-30,D,40대,F,4,1584,2023-04-30T08:04:34.295989
user_0612,2023-10-22,C,20대,F,5,9312,2023-10-22T08:04:34.296005
user_0613,2024-11-03,B,30대,M,19,2513,2024-11-03T08:04:34.296021
user_0614,2024-03-04,A,20대,F,0,7358,2024-03-04T08:04:34.296037
user_0615,2024-04-06,D,40대,M,36,1329,2024-04-06T08:04:34.296053
user_0616,2025-07-15,C,30대,F,29,4982,2025-07-15T08:04:34.296072
user_0617,2022-09-21,B,40대,M,46,6751,2022-09-21T08:04:34.296088
user_0618,2023-05-17,D,60대+,F,0,3872,2023-05-17T08:04:34.296104
user_0619,2023-10-16,C,30대,M,31,1081,2023-10-16T08:04:34.296120
user_0620,2024-11-09,C,50대,F,23,1571,2024-11-09T08:04:34.296136
user_0621,2024-11-03,A,40대,M,14,7792,2024-11-03T08:04:34.296153
user_0622,2023-02-04,A,50대,M,8,6799,2023-02-04T08:04:34.296170
user_0623,2024-12-24,C,40대,F,29,3384,2024-12-24T08:04:34.296187
user_0624,2024-09-17,C,40대,F,22,9364,2024-09-17T08:04:34.296204
user_0625,2023-06-15,A,30대,M,27,5319,2023-06-15T08:04:34.296220
user_0626,2024-10-13,C,60대+,F,0,7581,2024-10-13T08:04:34.296236
user_0627,2022-10-02,B,50대,F,11,1489,2022-10-02T08:04:34.296253
user_0628,2023-12-20,C,20대,F,24,3669,2023-12-20T08:04:34.296269
user_0629,2024-07-29,B,30대,F,17,8495,2024-07-29T08:04:34.296285
user_0630,2025-03-01,C,40대,F,28,5711,2025-03-01T08:04:34.296301
user_0631,2023-06-15,C,30대,F,31,4631,2023-06-15T08:04:34.296317
user_0632,2025-05-06,D,40대,F,42,8950,2025-05-06T08:04:34.296334
user_0633,2025-08-22,C,20대,F,16,2684,2025-08-22T08:04:34.296350
user_0634,2023-06-12,C,50대,M,54,5907,2023-06-12T08:04:34.296366
user_0635,2025-05-31,C,30대,M,2,1943,2025-05-31T08:04:34.296382
user_0636,2024-03-25,D,40대,F,59,9252,2024-03-25T08:04:34.296398
user_0637,2024-08-13,B,40대,F,22,4819,2024-08-13T08:04:34.296415
user_0638,2024-05-02,D,40대,M,52,920,2024-05-02T08:04:34.296431
user_0639,2023-05-05,D,20대,F,55,630,2023-05-05T08:04:34.296447
user_0640,2023-12-22,D,30대,M,41,4713,2023-12-22T08:04:34.296465
user_0641,2024-06-21,A,60대+,M,13,8791,2024-06-21T08:04:34.296482
user_0642,2024-02-11,B,60대+,M,12,5458,2024-02-11T08:04:34.296498
user_0643,2025-01-02,B,30대,M,45,8100,2025-01-02T08:04:34.296514
user_0644,2024-02-19,B,40대,M,29,5074,2024-02-19T08:04:34.296530
user_0645,2024-04-10,A,30대,F,41,2655,2024-04-10T08:04:34.296546
user_0646,2025-02-25,B,40대,M,58,4042,2025-02-25T08:04:34.296562
user_0647,2022-11-23,A,30대,M,45,8612,2022-11-23T08:04:34.296578
user_0648,2023-01-25,C,30대,M,41,5997,2023-01-25T08:04:34.296594
user_0649,2025-05-30,D,30대,M,44,7903,2025-05-30T08:04:34.296611
user_0650,2025-01-25,C,30대,M,21,3799,2025-01-25T08:04:34.296627
user_0651,2024-11-08,D,60대+,F,50,4899,2024-11-08T08:04:34.296643
user_0652,2025-03-12,C,50대,F,11,5156,2025-03-12T08:04:34.296659
user_0653,2024-07-24,A,40대,M,17,4979,2024-07-24T08:04:34.296675
user_0654,2025-03-13,D,30대,F,22,306,2025-03-13T08:04:34.296691
user_0655,2023-06-23,B,30대,M,23,5094,2023-06-23T08:04:34.296707
user_0656,2024-05-30,C,30대,M,8,7968,2024-05-30T08:04:34.296724
user_0657,2022-09-16,A,20대,F,36,2556,2022-09-16T08:04:34.296740
user_0658,2025-08-29,A,50대,F,26,377,2025-08-29T08:04:34.296756
user_0659,2023-11-03,C,40대,F,22,2985,2023-11-03T08:04:34.296772
user_0660,2024-11-13,B,50대,F,58,5435,2024-11-13T08:04:34.296788
user_0661,2024-03-10,C,30대,F,17,1703,2024-03-10T08:04:34.296804
user_0662,2023-08-09,B,40대,M,27,1132,2023-08-09T08:04:34.296820
user_0663,2023-08-29,B,30대,F,59,2654,2023-08-29T08:04:34.296836
user_0664,2023-06-30,D,20대,F,47,6683,2023-06-30T08:04:34.296852
user_0665,2023-11-16,B,40대,M,48,912,2023-11-16T08:04:34.296868
user_0666,2023-07-22,B,30대,M,20,5580,2023-07-22T08:04:34.296885
user_0667,2024-01-07,C,40대,M,21,3601,2024-01-07T08:04:34.296901
user_0668,2023-05-27,C,30대,M,12,7452,2023-05-27T08:04:34.296916
user_0669,2023-06-08,A,20대,M,13,2602,2023-06-08T08:04:34.296933
user_0670,2024-05-09,D,50대,F,38,1440,2024-05-09T08:04:34.296949
user_0671,2025-08-29,C,20대,M,54,2261,2025-08-29T08:04:34.296965
user_0672,2024-05-26,A,20대,F,56,7239,2024-05-26T08:04:34.296981
user_0673,2024-12-26,B,30대,F,21,3212,2024-12-26T08:04:34.296997
user_0674,2023-08-18,C,30대,M,13,696,2023-08-18T08:04:34.297013
user_0675,2024-11-09,C,20대,M,27,4558,2024-11-09T08:04:34.297030
user_0676,2024-08-11,C,30대,M,45,2246,2024-08-11T08:04:34.297047
user_0677,2024-11-07,B,30대,M,3,6909,2024-11-07T08:04:34.297063
user_0678,2024-07-05,C,20대,F,55,1769,2024-07-05T08:04:34.297079
user_0679,2023-11-26,D,40대,M,24,7028,2023-11-26T08:04:34.297095
user_0680,2024-03-17,C,30대,F,11,7941,2024-03-17T08:04:34.297111
user_0681,2024-11-05,B,20대,F,2,2687,2024-11-05T08:04:34.297127
user_0682,2023-10-16,D,30대,F,5,7904,2023-10-16T08:04:34.297143
user_0683,2025-03-06,C,40대,M,37,2165,2025-03-06T08:04:34.297159
user_0684,2024-07-24,C,40대,M,17,724,2024-07-24T08:04:34.297176
user_0685,2024-05-20,B,20대,M,19,2262,2024-05-20T08:04:34.297192
user_0686,2024-09-06,D,40대,M,49,556,2024-09-06T08:04:34.297208
user_0687,2025-03-08,C,40대,M,53,7031,2025-03-08T08:04:34.297225
user_0688,2023-05-11,B,30대,M,10,1390,2023-05-11T08:04:34.297241
user_0689,2023-12-24,B,30대,M,36,732,2023-12-24T08:04:34.297257
user_0690,2025-01-16,B,30대,F,13,701,2025-01-16T08:04:34.297273
user_0691,2025-04-21,B,40대,F,22,2480,2025-04-21T08:04:34.297290
user_0692,2023-05-20,B,30대,M,10,6505,2023-05-20T08:04:34.297306
user_0693,2024-11-14,C,30대,M,26,5762,2024-11-14T08:04:34.297322
user_0694,2024-06-03,C,50대,F,3,9402,2024-06-03T08:04:34.297338
user_0695,2023-08-01,D,30대,M,15,8535,2023-08-01T08:04:34.297354
user_0696,2023-01-08,D,40대,M,52,4672,2023-01-08T08:04:34.297371
user_0697,2024-04-12,B,40대,M,46,2458,2024-04-12T08:04:34.297387
user_0698,2022-09-24,B,40대,M,13,6348,2022-09-24T08:04:34.297403
user_0699,2023-11-24,C,20대,M,18,1826,2023-11-24T08:04:34.297419
user_0700,2022-11-14,D,40대,F,12,1202,2022-11-14T08:04:34.297437
user_0701,2023-10-17,B,40대,M,54,9046,2023-10-17T08:04:34.297456
user_0702,2023-06-30,B,40대,M,17,625,2023-06-30T08:04:34.297472
user_0703,2025-05-15,C,30대,M,30,7380,2025-05-15T08:04:34.297489
user_0704,2024-04-09,B,30대,M,4,8600,2024-04-09T08:04:34.297505
user_0705,2023-03-17,C,40대,M,27,5737,2023-03-17T08:04:34.297521
user_0706,2023-09-01,B,30대,M,16,8871,2023-09-01T08:04:34.297537
user_0707,2024-07-01,D,50대,F,22,7366,2024-07-01T08:04:34.297553
user_0708,2025-07-03,C,30대,F,48,2772,2025-07-03T08:04:34.297570
user_0709,2024-02-10,B,50대,M,14,5925,2024-02-10T08:04:34.297586
user_0710,2023-08-10,B,30대,F,11,3155,2023-08-10T08:04:34.297602
user_0711,2024-03-31,C,40대,F,58,9988,2024-03-31T08:04:34.297618
user_0712,2023-09-07,A,50대,F,50,3060,2023-09-07T08:04:34.297634
user_0713,2023-07-17,C,40대,F,58,5950,2023-07-17T08:04:34.297650
user_0714,2022-10-05,C,20대,F,7,2048,2022-10-05T08:04:34.297666
user_0715,2024-12-07,C,40대,M,41,5021,2024-12-07T08:04:34.297683
user_0716,2023-11-14,D,50대,F,0,658,2023-11-14T08:04:34.297699
user_0717,2023-06-27,D,40대,F,55,3098,2023-06-27T08:04:34.297715
user_0718,2024-11-24,D,20대,M,30,3796,2024-11-24T08:04:34.297731
user_0719,2023-04-06,C,30대,M,22,8776,2023-04-06T08:04:34.297747
user_0720,2024-09-29,B,30대,M,40,4426,2024-09-29T08:04:34.297764
user_0721,2024-06-16,C,30대,F,5,6438,2024-06-16T08:04:34.297780
user_0722,2025-02-16,C,20대,F,20,201,2025-02-16T08:04:34.297796
user_0723,2024-11-08,C,20대,F,31,5380,2024-11-08T08:04:34.297812
user_0724,2023-03-24,C,20대,F,17,6521,2023-03-24T08:04:34.297828
user_0725,2025-01-05,C,40대,F,39,7156,2025-01-05T08:04:34.297846
user_0726,2025-05-15,C,40대,F,35,3902,2025-05-15T08:04:34.297863
user_0727,2025-03-09,B,40대,F,27,5089,2025-03-09T08:04:34.297879
user_0728,2023-01-27,C,20대,M,8,2566,2023-01-27T08:04:34.297895
user_0729,2024-08-05,D,20대,M,29,9275,2024-08-05T08:04:34.297911
user_0730,2025-02-07,B,40대,M,1,4521,2025-02-07T08:04:34.297927
user_0731,2023-02-11,B,40대,M,56,254,2023-02-11T08:04:34.297946
user_0732,2023-02-13,B,40대,M,23,3919,2023-02-13T08:04:34.297963
user_0733,2023-08-18,C,40대,M,9,1005,2023-08-18T08:04:34.297979
user_0734,2025-07-29,B,40대,F,46,2971,2025-07-29T08:04:34.297996
user_0735,2024-12-12,B,40대,M,24,1141,2024-12-12T08:04:34.298012
user_0736,2024-07-10,B,40대,M,30,8468,2024-07-10T08:04:34.298028
user_0737,2024-06-30,C,20대,F,20,3135,2024-06-30T08:04:34.298044
user_0738,2024-04-04,B,30대,M,60,6251,2024-04-04T08:04:34.298061
user_0739,2023-01-11,C,40대,M,29,8771,2023-01-11T08:04:34.298077
user_0740,2023-01-25,A,30대,M,35,6695,2023-01-25T08:04:34.298093
user_0741,2022-09-15,A,30대,M,37,183,2022-09-15T08:04:34.298109
user_0742,2023-03-09,C,50대,F,15,4852,2023-03-09T08:04:34.298125
user_0743,2025-06-11,D,40대,M,3,7830,2025-06-11T08:04:34.298142
user_0744,2025-01-28,C,40대,M,51,5461,2025-01-28T08:04:34.298158
user_0745,2025-03-19,C,30대,F,21,5707,2025-03-19T08:04:34.298174
user_0746,2023-04-15,C,60대+,F,60,9948,2023-04-15T08:04:34.298190
user_0747,2024-09-13,C,30대,M,45,223,2024-09-13T08:04:34.298206
user_0748,2023-11-26,C,20대,F,36,3825,2023-11-26T08:04:34.298222
user_0749,2023-08-21,B,20대,M,11,8739,2023-08-21T08:04:34.298238
